dataset,generator,variant,verifier_variant,method,vehicles,distance,feasible,violations,runtime,typed_feedback,action_rules,route_elimination_called,bks_vehicles,bks_distance,vehicle_gap,distance_gap_pct,distance_gap_comparable,bks_source
C101,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,15,1511.643518,True,0,7.456947,False,False,False,10,828.94,5,82.358617,False,SINTEF VRPTW 100 customers
C101,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,12,1226.193560,True,0,3.614899,True,True,True,10,828.94,2,47.923078,False,SINTEF VRPTW 100 customers
C101,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,15,1511.643518,True,0,7.488732,True,False,False,10,828.94,5,82.358617,False,SINTEF VRPTW 100 customers
C102,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,14,1324.138397,True,0,9.666153,False,False,False,10,828.94,4,59.738750,False,SINTEF VRPTW 100 customers
C102,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1385.332802,True,0,5.927493,True,True,True,10,828.94,1,67.120998,False,SINTEF VRPTW 100 customers
C102,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,14,1324.138397,True,0,9.682103,True,False,False,10,828.94,4,59.738750,False,SINTEF VRPTW 100 customers
C103,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,13,1302.175340,True,0,9.972559,False,False,False,10,828.06,3,57.256158,False,SINTEF VRPTW 100 customers
C103,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,10,1322.223654,True,0,2.611860,True,True,True,10,828.06,0,59.677276,True,SINTEF VRPTW 100 customers
C103,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,13,1302.175340,True,0,9.990315,True,False,False,10,828.06,3,57.256158,False,SINTEF VRPTW 100 customers
C104,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,12,1325.433211,True,0,8.699197,False,False,False,10,824.78,2,60.701425,False,SINTEF VRPTW 100 customers
C104,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,10,1439.768364,True,0,2.635800,True,True,True,10,824.78,0,74.563928,True,SINTEF VRPTW 100 customers
C104,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,12,1325.433211,True,0,8.651238,True,False,False,10,824.78,2,60.701425,False,SINTEF VRPTW 100 customers
C105,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,14,1616.431562,True,0,11.681280,False,False,False,10,828.94,4,94.999827,False,SINTEF VRPTW 100 customers
C105,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1044.223197,True,0,1.875542,True,True,True,10,828.94,1,25.970902,False,SINTEF VRPTW 100 customers
C105,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,14,1616.431562,True,0,11.627117,True,False,False,10,828.94,4,94.999827,False,SINTEF VRPTW 100 customers
C106,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,14,1453.941903,True,0,10.342505,False,False,False,10,828.94,4,75.397725,False,SINTEF VRPTW 100 customers
C106,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1259.598777,True,0,1.544503,True,True,True,10,828.94,1,51.952949,False,SINTEF VRPTW 100 customers
C106,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,14,1453.941903,True,0,10.357296,True,False,False,10,828.94,4,75.397725,False,SINTEF VRPTW 100 customers
C107,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,13,1493.719797,True,0,11.371839,False,False,False,10,828.94,3,80.196371,False,SINTEF VRPTW 100 customers
C107,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,12,1441.927019,True,0,6.720912,True,True,True,10,828.94,2,73.948298,False,SINTEF VRPTW 100 customers
C107,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,13,1493.719797,True,0,11.344638,True,False,False,10,828.94,3,80.196371,False,SINTEF VRPTW 100 customers
C108,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,15,1683.011513,True,0,11.904760,False,False,False,10,828.94,5,103.031765,False,SINTEF VRPTW 100 customers
C108,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1554.592767,True,0,6.122580,True,True,True,10,828.94,1,87.539842,False,SINTEF VRPTW 100 customers
C108,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,15,1683.011513,True,0,11.920277,True,False,False,10,828.94,5,103.031765,False,SINTEF VRPTW 100 customers
C109,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,13,1485.846653,True,0,7.800493,False,False,False,10,828.94,3,79.246586,False,SINTEF VRPTW 100 customers
C109,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1435.160207,True,0,4.825382,True,True,True,10,828.94,1,73.131977,False,SINTEF VRPTW 100 customers
C109,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,13,1485.846653,True,0,7.760260,True,False,False,10,828.94,3,79.246586,False,SINTEF VRPTW 100 customers
C201,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,6,1169.105295,True,0,6.945110,False,False,False,3,591.56,3,97.630890,False,SINTEF VRPTW 100 customers
C201,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,867.666890,True,0,2.848088,True,True,True,3,591.56,1,46.674368,False,SINTEF VRPTW 100 customers
C201,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,6,1169.105295,True,0,6.937081,True,False,False,3,591.56,3,97.630890,False,SINTEF VRPTW 100 customers
C202,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,6,1210.004489,True,0,10.925836,False,False,False,3,591.56,3,104.544677,False,SINTEF VRPTW 100 customers
C202,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,916.335131,True,0,2.815544,True,True,True,3,591.56,1,54.901469,False,SINTEF VRPTW 100 customers
C202,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,6,1210.004489,True,0,10.907533,True,False,False,3,591.56,3,104.544677,False,SINTEF VRPTW 100 customers
C203,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,5,1134.060168,True,0,6.903486,False,False,False,3,591.17,2,91.833173,False,SINTEF VRPTW 100 customers
C203,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,1182.427083,True,0,4.762249,True,True,True,3,591.17,1,100.014731,False,SINTEF VRPTW 100 customers
C203,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,5,1134.060168,True,0,6.896204,True,False,False,3,591.17,2,91.833173,False,SINTEF VRPTW 100 customers
C204,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,5,1117.280564,True,0,17.841945,False,False,False,3,590.60,2,89.177204,False,SINTEF VRPTW 100 customers
C204,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,1048.994556,True,0,6.089465,True,True,True,3,590.60,1,77.615062,False,SINTEF VRPTW 100 customers
C204,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,5,1117.280564,True,0,17.864281,True,False,False,3,590.60,2,89.177204,False,SINTEF VRPTW 100 customers
C205,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,6,1264.533808,True,0,8.579087,False,False,False,3,588.88,3,114.735397,False,SINTEF VRPTW 100 customers
C205,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,846.605023,True,0,3.607847,True,True,True,3,588.88,1,43.765287,False,SINTEF VRPTW 100 customers
C205,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,6,1264.533808,True,0,8.542534,True,False,False,3,588.88,3,114.735397,False,SINTEF VRPTW 100 customers
C206,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,5,1025.010994,True,0,4.505534,False,False,False,3,588.49,2,74.176451,False,SINTEF VRPTW 100 customers
C206,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,984.344722,True,0,1.922636,True,True,True,3,588.49,1,67.266176,False,SINTEF VRPTW 100 customers
C206,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,5,1025.010994,True,0,4.505653,True,False,False,3,588.49,2,74.176451,False,SINTEF VRPTW 100 customers
C207,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,5,1046.098519,True,0,8.911367,False,False,False,3,588.29,2,77.820211,False,SINTEF VRPTW 100 customers
C207,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,4,927.261921,True,0,4.204483,True,True,True,3,588.29,1,57.619868,False,SINTEF VRPTW 100 customers
C207,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,5,1046.098519,True,0,8.969675,True,False,False,3,588.29,2,77.820211,False,SINTEF VRPTW 100 customers
C208,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,5,1011.468802,True,0,7.137328,False,False,False,3,588.32,2,71.924939,False,SINTEF VRPTW 100 customers
C208,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,3,974.179209,True,0,0.740311,True,True,True,3,588.32,0,65.586621,True,SINTEF VRPTW 100 customers
C208,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,5,1011.468802,True,0,7.085350,True,False,False,3,588.32,2,71.924939,False,SINTEF VRPTW 100 customers
R101,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,25,2107.697840,True,0,10.772570,False,False,False,19,1650.80,6,27.677359,False,SINTEF VRPTW 100 customers
R101,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,22,1949.386270,True,0,6.508455,True,True,True,19,1650.80,3,18.087368,False,SINTEF VRPTW 100 customers
R101,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,25,2107.697840,True,0,10.799718,True,False,False,19,1650.80,6,27.677359,False,SINTEF VRPTW 100 customers
R102,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,21,1819.120162,True,0,15.443336,False,False,False,17,1486.12,4,22.407354,False,SINTEF VRPTW 100 customers
R102,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,19,1713.129531,True,0,11.204370,True,True,True,17,1486.12,2,15.275316,False,SINTEF VRPTW 100 customers
R102,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,21,1819.120162,True,0,15.442816,True,False,False,17,1486.12,4,22.407354,False,SINTEF VRPTW 100 customers
R103,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,17,1567.026632,True,0,15.490923,False,False,False,13,1292.68,4,21.223089,False,SINTEF VRPTW 100 customers
R103,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,15,1609.009570,True,0,5.538555,True,True,True,13,1292.68,2,24.470833,False,SINTEF VRPTW 100 customers
R103,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,17,1567.026632,True,0,15.466074,True,False,False,13,1292.68,4,21.223089,False,SINTEF VRPTW 100 customers
R104,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,13,1329.105109,True,0,8.085466,False,False,False,9,1007.31,4,31.945986,False,SINTEF VRPTW 100 customers
R104,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1223.784051,True,0,6.758934,True,True,True,9,1007.31,2,21.490311,False,SINTEF VRPTW 100 customers
R104,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,13,1329.105109,True,0,8.055410,True,False,False,9,1007.31,4,31.945986,False,SINTEF VRPTW 100 customers
R105,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,19,1740.270297,True,0,13.305853,False,False,False,14,1377.11,5,26.371190,False,SINTEF VRPTW 100 customers
R105,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,17,1630.795415,True,0,8.559688,True,True,True,14,1377.11,3,18.421580,False,SINTEF VRPTW 100 customers
R105,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,19,1740.270297,True,0,13.181977,True,False,False,14,1377.11,5,26.371190,False,SINTEF VRPTW 100 customers
R106,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,16,1727.566295,True,0,11.514608,False,False,False,12,1252.03,4,37.981222,False,SINTEF VRPTW 100 customers
R106,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,16,1742.064430,True,0,5.230944,True,True,True,12,1252.03,4,39.139192,False,SINTEF VRPTW 100 customers
R106,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,16,1727.566295,True,0,11.448245,True,False,False,12,1252.03,4,37.981222,False,SINTEF VRPTW 100 customers
R107,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,14,1472.849069,True,0,7.910522,False,False,False,10,1104.66,4,33.330533,False,SINTEF VRPTW 100 customers
R107,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,13,1401.737516,True,0,7.131380,True,True,True,10,1104.66,3,26.893118,False,SINTEF VRPTW 100 customers
R107,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,14,1472.849069,True,0,7.875258,True,False,False,10,1104.66,4,33.330533,False,SINTEF VRPTW 100 customers
R108,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,13,1320.690099,True,0,11.823547,False,False,False,9,960.88,4,37.445893,False,SINTEF VRPTW 100 customers
R108,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,11,1311.921639,True,0,3.220678,True,True,True,9,960.88,2,36.533348,False,SINTEF VRPTW 100 customers
R108,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,13,1320.690099,True,0,11.880526,True,False,False,9,960.88,4,37.445893,False,SINTEF VRPTW 100 customers
R109,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,17,1529.215640,True,0,6.081540,False,False,False,11,1194.73,6,27.996756,False,SINTEF VRPTW 100 customers
R109,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,14,1477.529637,True,0,1.881495,True,True,True,11,1194.73,3,23.670590,False,SINTEF VRPTW 100 customers
R109,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,17,1529.215640,True,0,6.040466,True,False,False,11,1194.73,6,27.996756,False,SINTEF VRPTW 100 customers
R110,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,14,1461.786630,True,0,11.324587,False,False,False,10,1118.84,4,30.651982,False,SINTEF VRPTW 100 customers
R110,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,13,1404.851087,True,0,5.765316,True,True,True,10,1118.84,3,25.563180,False,SINTEF VRPTW 100 customers
R110,nearest_neighbor,typed_diagnostics_only,typed_diagnostics_only,nearest_neighbor+typed_diagnostics_only,14,1461.786630,True,0,11.325750,True,False,False,10,1118.84,4,30.651982,False,SINTEF VRPTW 100 customers
R111,nearest_neighbor,binary_feasibility_only,binary_feasibility_only,nearest_neighbor+binary_feasibility_only,16,1435.745710,True,0,10.834853,False,False,False,10,1096.73,6,30.911501,False,SINTEF VRPTW 100 customers
R111,nearest_neighbor,typed_action_rules,typed_action_rules,nearest_neighbor+typed_action_rules,13,1343.574821,True,0,7.941606,True,True,True,10,1096.73,3,22.507346,False,SINTEF VRPTW 100 customers
