dataset,method,initial_vehicles,initial_distance,vehicles,distance,feasible,violations,runtime,pairs,selected_seed,seed_pool
lc101,greedy_pair_insertion,12,967.381506,10,828.936867,True,0,1.109904,53,,
lc101,greedy_pair_insertion+ordinary_alns,10,828.936867,10,828.936867,True,0,15.415951,53,42,42
lc101,greedy_pair_insertion+pair_alns,10,828.936867,10,828.936867,True,0,21.553198,53,42,42
lc102,greedy_pair_insertion,10,828.936867,10,828.936867,True,0,1.384261,53,,
lc102,greedy_pair_insertion+ordinary_alns,10,828.936867,10,828.936867,True,0,12.411528,53,42,42
lc102,greedy_pair_insertion+pair_alns,10,828.936867,10,828.936867,True,0,21.690779,53,42,42
lc103,greedy_pair_insertion,11,990.658585,10,956.644841,True,0,1.466715,52,,
lc103,greedy_pair_insertion+ordinary_alns,10,956.644841,10,956.644841,True,0,13.848265,52,42,42
lc103,greedy_pair_insertion+pair_alns,10,956.644841,10,956.644841,True,0,21.998218,52,42,42
lc104,greedy_pair_insertion,10,932.545147,9,1232.742862,True,0,1.936889,53,,
lc104,greedy_pair_insertion+ordinary_alns,9,1232.742862,9,1232.742862,True,0,18.849713,53,42,42
lc104,greedy_pair_insertion+pair_alns,9,1232.742862,9,1056.933523,True,0,22.274620,53,42,42
lc105,greedy_pair_insertion,10,828.936867,10,828.936867,True,0,1.284458,53,,
lc105,greedy_pair_insertion+ordinary_alns,10,828.936867,10,828.936867,True,0,11.322799,53,42,42
lc105,greedy_pair_insertion+pair_alns,10,828.936867,10,828.936867,True,0,21.483645,53,42,42
lc106,greedy_pair_insertion,11,1149.411691,11,1149.411691,True,0,1.223281,53,,
lc106,greedy_pair_insertion+ordinary_alns,11,1149.411691,10,918.345861,True,0,11.746481,53,42,42
lc106,greedy_pair_insertion+pair_alns,11,1149.411691,10,828.936867,True,0,21.493615,53,42,42
lc107,greedy_pair_insertion,11,921.480787,11,921.480787,True,0,1.516506,53,,
lc107,greedy_pair_insertion+ordinary_alns,11,921.480787,11,921.480787,True,0,12.946393,53,42,42
lc107,greedy_pair_insertion+pair_alns,11,921.480787,10,828.936867,True,0,21.815442,53,42,42
lc108,greedy_pair_insertion,12,1158.890042,11,1190.840288,True,0,1.496428,53,,
lc108,greedy_pair_insertion+ordinary_alns,11,1190.840288,11,1190.840288,True,0,13.661990,53,42,42
lc108,greedy_pair_insertion+pair_alns,11,1190.840288,10,826.439205,True,0,21.817919,53,42,42
lc109,greedy_pair_insertion,11,1134.858254,11,1134.858254,True,0,1.886758,53,,
lc109,greedy_pair_insertion+ordinary_alns,11,1134.858254,11,1134.858254,True,0,17.203348,53,42,42
lc109,greedy_pair_insertion+pair_alns,11,1134.858254,10,827.816613,True,0,22.171394,53,42,42
lc201,greedy_pair_insertion,3,591.556557,3,591.556557,True,0,3.932003,51,,
lc201,greedy_pair_insertion+ordinary_alns,3,591.556557,3,591.556557,True,0,24.754169,51,42,42
lc201,greedy_pair_insertion+pair_alns,3,591.556557,3,591.556557,True,0,24.787648,51,42,42
lc202,greedy_pair_insertion,4,777.485447,4,777.485447,True,0,6.981716,51,,
lc202,greedy_pair_insertion+ordinary_alns,4,777.485447,3,591.556557,True,0,28.602339,51,42,42
lc202,greedy_pair_insertion+pair_alns,4,777.485447,3,591.556557,True,0,28.618669,51,42,42
lc203,greedy_pair_insertion,4,815.902191,4,815.902191,True,0,5.393503,51,,
lc203,greedy_pair_insertion+ordinary_alns,4,815.902191,4,815.902191,True,0,28.244743,51,42,42
lc203,greedy_pair_insertion+pair_alns,4,815.902191,3,591.173443,True,0,26.326107,51,42,42
lc204,greedy_pair_insertion,4,984.872150,3,869.273736,True,0,7.123021,51,,
lc204,greedy_pair_insertion+ordinary_alns,3,869.273736,3,869.273736,True,0,27.638886,51,42,42
lc204,greedy_pair_insertion+pair_alns,3,869.273736,3,741.460947,True,0,27.405061,51,42,42
lc205,greedy_pair_insertion,4,1157.749774,4,1157.749774,True,0,3.760067,51,,
lc205,greedy_pair_insertion+ordinary_alns,4,1157.749774,4,1157.749774,True,0,24.925722,51,42,42
lc205,greedy_pair_insertion+pair_alns,4,1157.749774,3,593.118603,True,0,24.743276,51,42,42
lc206,greedy_pair_insertion,4,817.262604,4,817.262604,True,0,6.918103,51,,
lc206,greedy_pair_insertion+ordinary_alns,4,817.262604,3,594.273490,True,0,23.404513,51,42,42
lc206,greedy_pair_insertion+pair_alns,4,817.262604,3,595.851963,True,0,27.337794,51,42,42
lc207,greedy_pair_insertion,4,706.601147,3,600.705642,True,0,6.938395,51,,
lc207,greedy_pair_insertion+ordinary_alns,3,600.705642,3,600.705642,True,0,27.164258,51,42,42
lc207,greedy_pair_insertion+pair_alns,3,600.705642,3,597.790452,True,0,27.276594,51,42,42
lc208,greedy_pair_insertion,4,1232.423619,4,1232.423619,True,0,4.871543,51,,
lc208,greedy_pair_insertion+ordinary_alns,4,1232.423619,4,1232.423619,True,0,26.270212,51,42,42
lc208,greedy_pair_insertion+pair_alns,4,1232.423619,3,939.576262,True,0,25.872813,51,42,42
lr101,greedy_pair_insertion,22,1845.444405,20,1760.944276,True,0,0.502308,53,,
lr101,greedy_pair_insertion+ordinary_alns,20,1760.944276,20,1760.944276,True,0,12.589679,53,42,42
lr101,greedy_pair_insertion+pair_alns,20,1760.944276,19,1671.576490,True,0,14.158558,53,42,42
lr102,greedy_pair_insertion,19,1696.261526,17,1617.903008,True,0,0.857792,55,,
lr102,greedy_pair_insertion+ordinary_alns,17,1617.903008,17,1617.903008,True,0,13.822581,55,42,42
lr102,greedy_pair_insertion+pair_alns,17,1617.903008,17,1552.659824,True,0,19.491738,55,42,42
lr103,greedy_pair_insertion,17,1676.041090,16,1633.778603,True,0,0.824039,52,,
lr103,greedy_pair_insertion+ordinary_alns,16,1633.778603,16,1633.778603,True,0,12.270759,52,42,42
lr103,greedy_pair_insertion+pair_alns,16,1633.778603,13,1325.584714,True,0,21.123253,52,42,42
lr104,greedy_pair_insertion,13,1364.844170,12,1319.522813,True,0,1.549506,52,,
lr104,greedy_pair_insertion+ordinary_alns,12,1319.522813,12,1319.522813,True,0,16.244612,52,42,42
lr104,greedy_pair_insertion+pair_alns,12,1319.522813,11,1113.004475,True,0,22.036492,52,42,42
lr105,greedy_pair_insertion,19,1648.647046,15,1421.457872,True,0,0.740267,53,,
lr105,greedy_pair_insertion+ordinary_alns,15,1421.457872,15,1421.457872,True,0,11.206990,53,42,42
lr105,greedy_pair_insertion+pair_alns,15,1421.457872,14,1390.554693,True,0,17.920429,53,42,42
lr106,greedy_pair_insertion,15,1529.470632,14,1489.367997,True,0,0.784889,52,,
lr106,greedy_pair_insertion+ordinary_alns,14,1489.367997,14,1489.367997,True,0,12.631516,52,42,42
lr106,greedy_pair_insertion+pair_alns,14,1489.367997,12,1282.144971,True,0,21.103950,52,42,42
lr107,greedy_pair_insertion,15,1458.926924,12,1237.211493,True,0,1.011897,52,,
lr107,greedy_pair_insertion+ordinary_alns,12,1237.211493,12,1237.211493,True,0,13.774141,52,42,42
lr107,greedy_pair_insertion+pair_alns,12,1237.211493,11,1150.881015,True,0,21.231642,52,42,42
lr108,greedy_pair_insertion,13,1289.404462,11,1169.010120,True,0,1.191252,50,,
lr108,greedy_pair_insertion+ordinary_alns,11,1169.010120,11,1169.010120,True,0,13.914981,50,42,42
lr108,greedy_pair_insertion+pair_alns,11,1169.010120,10,1017.308301,True,0,21.406005,50,42,42
lr109,greedy_pair_insertion,16,1550.217492,14,1411.682642,True,0,1.009871,53,,
lr109,greedy_pair_insertion+ordinary_alns,14,1411.682642,14,1411.682642,True,0,12.502911,53,42,42
lr109,greedy_pair_insertion+pair_alns,14,1411.682642,12,1278.654082,True,0,21.529630,53,42,42
lr110,greedy_pair_insertion,15,1502.092350,14,1424.959130,True,0,0.940756,52,,
lr110,greedy_pair_insertion+ordinary_alns,14,1424.959130,14,1424.959130,True,0,12.669520,52,42,42
lr110,greedy_pair_insertion+pair_alns,14,1424.959130,12,1220.400018,True,0,21.229166,52,42,42
lr111,greedy_pair_insertion,13,1374.708537,13,1374.708537,True,0,1.275336,54,,
lr111,greedy_pair_insertion+ordinary_alns,13,1374.708537,13,1374.708537,True,0,14.872262,54,42,42
lr111,greedy_pair_insertion+pair_alns,13,1374.708537,11,1163.953600,True,0,21.614215,54,42,42
lr112,greedy_pair_insertion,13,1279.594251,12,1196.343390,True,0,1.514489,53,,
lr112,greedy_pair_insertion+ordinary_alns,12,1196.343390,12,1196.343390,True,0,16.712426,53,42,42
lr112,greedy_pair_insertion+pair_alns,12,1196.343390,11,1094.456981,True,0,21.858880,53,42,42
lr201,greedy_pair_insertion,6,1550.797211,5,1578.539736,True,0,2.430330,51,,
lr201,greedy_pair_insertion+ordinary_alns,5,1578.539736,5,1578.539736,True,0,22.872008,51,42,42
lr201,greedy_pair_insertion+pair_alns,5,1578.539736,5,1453.618681,True,0,23.925147,51,42,42
lr202,greedy_pair_insertion,5,1629.192599,5,1629.192599,True,0,3.549393,50,,
lr202,greedy_pair_insertion+ordinary_alns,5,1629.192599,5,1629.192599,True,0,24.210309,50,42,42
lr202,greedy_pair_insertion+pair_alns,5,1629.192599,4,1368.087904,True,0,24.406478,50,42,42
lr203,greedy_pair_insertion,4,1343.344368,4,1343.344368,True,0,5.502951,51,,
lr203,greedy_pair_insertion+ordinary_alns,4,1343.344368,4,1343.344368,True,0,27.262132,51,42,42
lr203,greedy_pair_insertion+pair_alns,4,1343.344368,3,1419.188887,True,0,26.802493,51,42,42
lr204,greedy_pair_insertion,4,1338.402688,3,1327.284233,True,0,10.422613,50,,
lr204,greedy_pair_insertion+ordinary_alns,3,1327.284233,3,1327.284233,True,0,32.060102,50,42,42
lr204,greedy_pair_insertion+pair_alns,3,1327.284233,3,1200.405275,True,0,32.323736,50,42,42
lr205,greedy_pair_insertion,4,1811.127458,4,1811.127458,True,0,6.633561,51,,
lr205,greedy_pair_insertion+ordinary_alns,4,1811.127458,4,1811.127458,True,0,27.157304,51,42,42
lr205,greedy_pair_insertion+pair_alns,4,1811.127458,4,1453.585313,True,0,27.762049,51,42,42
lr206,greedy_pair_insertion,4,1453.839351,4,1453.839351,True,0,4.470118,50,,
lr206,greedy_pair_insertion+ordinary_alns,4,1453.839351,4,1453.839351,True,0,25.567178,50,42,42
lr206,greedy_pair_insertion+pair_alns,4,1453.839351,3,1086.271191,True,0,25.238546,50,42,42
lr207,greedy_pair_insertion,3,1414.197547,3,1414.197547,True,0,8.865156,51,,
lr207,greedy_pair_insertion+ordinary_alns,3,1414.197547,3,1414.197547,True,0,29.807528,51,42,42
lr207,greedy_pair_insertion+pair_alns,3,1414.197547,3,1173.780234,True,0,32.327580,51,42,42
lr208,greedy_pair_insertion,3,1123.196729,3,1123.196729,True,0,10.662667,50,,
lr208,greedy_pair_insertion+ordinary_alns,3,1123.196729,3,1123.196729,True,0,34.219039,50,42,42
lr208,greedy_pair_insertion+pair_alns,3,1123.196729,3,1000.485664,True,0,36.031962,50,42,42
lr209,greedy_pair_insertion,4,1397.601968,4,1397.601968,True,0,7.698842,51,,
lr209,greedy_pair_insertion+ordinary_alns,4,1397.601968,4,1397.601968,True,0,29.853417,51,42,42
lr209,greedy_pair_insertion+pair_alns,4,1397.601968,4,1142.528361,True,0,30.454644,51,42,42
lr210,greedy_pair_insertion,4,1578.501825,4,1578.501825,True,0,5.414582,51,,
lr210,greedy_pair_insertion+ordinary_alns,4,1578.501825,4,1578.501825,True,0,26.379328,51,42,42
lr210,greedy_pair_insertion+pair_alns,4,1578.501825,4,1280.502275,True,0,27.018915,51,42,42
lr211,greedy_pair_insertion,3,1412.286683,3,1412.286683,True,0,9.254373,50,,
lr211,greedy_pair_insertion+ordinary_alns,3,1412.286683,3,1412.286683,True,0,30.948544,50,42,42
lr211,greedy_pair_insertion+pair_alns,3,1412.286683,3,1117.641513,True,0,30.742535,50,42,42
lrc101,greedy_pair_insertion,19,1988.293648,17,1902.834021,True,0,0.666252,53,,
lrc101,greedy_pair_insertion+ordinary_alns,17,1902.834021,17,1902.081089,True,0,11.193872,53,42,42
lrc101,greedy_pair_insertion+pair_alns,17,1902.834021,14,1708.801332,True,0,16.889734,53,42,42
lrc102,greedy_pair_insertion,17,1919.022139,15,1757.624760,True,0,0.823211,53,,
lrc102,greedy_pair_insertion+ordinary_alns,15,1757.624760,15,1757.624760,True,0,11.762505,53,42,42
lrc102,greedy_pair_insertion+pair_alns,15,1757.624760,14,1646.132943,True,0,20.631784,53,42,42
lrc103,greedy_pair_insertion,15,1641.425276,13,1539.918695,True,0,1.000191,53,,
lrc103,greedy_pair_insertion+ordinary_alns,13,1539.918695,13,1539.918695,True,0,13.125473,53,42,42
lrc103,greedy_pair_insertion+pair_alns,13,1539.918695,12,1347.142133,True,0,21.345581,53,42,42
lrc104,greedy_pair_insertion,13,1470.892644,12,1407.606029,True,0,1.557678,54,,
lrc104,greedy_pair_insertion+ordinary_alns,12,1407.606029,12,1407.606029,True,0,15.460686,54,42,42
lrc104,greedy_pair_insertion+pair_alns,12,1407.606029,10,1224.572773,True,0,21.741470,54,42,42
lrc105,greedy_pair_insertion,20,2240.901212,17,1990.088486,True,0,0.881148,54,,
lrc105,greedy_pair_insertion+ordinary_alns,17,1990.088486,17,1990.088486,True,0,12.419203,54,42,42
lrc105,greedy_pair_insertion+pair_alns,17,1990.088486,14,1716.551437,True,0,21.043969,54,42,42
lrc106,greedy_pair_insertion,18,1990.937844,16,1876.730097,True,0,0.937281,53,,
lrc106,greedy_pair_insertion+ordinary_alns,16,1876.730097,16,1876.730097,True,0,12.219710,53,42,42
lrc106,greedy_pair_insertion+pair_alns,16,1876.730097,13,1541.242563,True,0,21.231843,53,42,42
lrc107,greedy_pair_insertion,14,1719.127456,13,1652.400885,True,0,1.068685,53,,
lrc107,greedy_pair_insertion+ordinary_alns,13,1652.400885,13,1652.400885,True,0,13.136542,53,42,42
lrc107,greedy_pair_insertion+pair_alns,13,1652.400885,11,1313.727517,True,0,21.341450,53,42,42
lrc108,greedy_pair_insertion,13,1424.292188,13,1424.292188,True,0,1.325433,52,,
lrc108,greedy_pair_insertion+ordinary_alns,13,1424.292188,13,1409.629707,True,0,14.228881,52,42,42
lrc108,greedy_pair_insertion+pair_alns,13,1424.292188,11,1285.310955,True,0,21.723960,52,42,42
lrc201,greedy_pair_insertion,6,1785.039154,5,1741.711266,True,0,2.950339,51,,
lrc201,greedy_pair_insertion+ordinary_alns,5,1741.711266,5,1710.232769,True,0,23.507875,51,42,42
lrc201,greedy_pair_insertion+pair_alns,5,1741.711266,5,1577.825672,True,0,23.599134,51,42,42
lrc202,greedy_pair_insertion,4,1818.010085,4,1818.010085,True,0,4.038399,51,,
lrc202,greedy_pair_insertion+ordinary_alns,4,1818.010085,4,1818.010085,True,0,24.435005,51,42,42
lrc202,greedy_pair_insertion+pair_alns,4,1818.010085,4,1530.326503,True,0,25.275127,51,42,42
lrc203,greedy_pair_insertion,5,1794.097945,4,1611.501656,True,0,4.641700,51,,
lrc203,greedy_pair_insertion+ordinary_alns,4,1611.501656,4,1611.501656,True,0,25.410449,51,42,42
lrc203,greedy_pair_insertion+pair_alns,4,1611.501656,4,1580.865075,True,0,27.333832,51,42,42
lrc204,greedy_pair_insertion,4,1189.328948,3,1194.323417,True,0,6.546289,51,,
lrc204,greedy_pair_insertion+ordinary_alns,3,1194.323417,3,1194.323417,True,0,27.344599,51,42,42
lrc204,greedy_pair_insertion+pair_alns,3,1194.323417,3,944.544458,True,0,27.619364,51,42,42
lrc205,greedy_pair_insertion,6,1737.969807,5,1557.050372,True,0,2.874235,51,,
lrc205,greedy_pair_insertion+ordinary_alns,5,1557.050372,5,1557.050372,True,0,23.912538,51,42,42
lrc205,greedy_pair_insertion+pair_alns,5,1557.050372,4,1726.832571,True,0,23.452612,51,42,42
lrc206,greedy_pair_insertion,5,1863.774934,4,1768.171517,True,0,4.537589,51,,
lrc206,greedy_pair_insertion+ordinary_alns,4,1768.171517,4,1768.171517,True,0,24.932891,51,42,42
lrc206,greedy_pair_insertion+pair_alns,4,1768.171517,4,1649.802664,True,0,25.153272,51,42,42
lrc207,greedy_pair_insertion,4,1681.475968,4,1681.475968,True,0,5.972196,51,,
lrc207,greedy_pair_insertion+ordinary_alns,4,1681.475968,4,1681.475968,True,0,26.758163,51,42,42
lrc207,greedy_pair_insertion+pair_alns,4,1681.475968,4,1478.969009,True,0,27.087640,51,42,42
lrc208,greedy_pair_insertion,4,1328.419380,4,1328.419380,True,0,5.865493,51,,
lrc208,greedy_pair_insertion+ordinary_alns,4,1328.419380,4,1328.419380,True,0,26.838684,51,42,42
lrc208,greedy_pair_insertion+pair_alns,4,1328.419380,3,1308.508176,True,0,28.287013,51,42,42
