dataset,method,initial_vehicles,initial_distance,vehicles,distance,feasible,violations,runtime,bks_vehicles,bks_distance,vehicle_gap,distance_gap_pct,distance_gap_comparable,bks_source
C101,greedy_insertion,11,1140.400240,11,952.814501,True,0,5.842357,10,828.94,1,14.943723,False,SINTEF VRPTW 100 customers
C101,nearest_neighbor,21,1870.693800,12,1226.193560,True,0,0.048529,10,828.94,2,47.923078,False,SINTEF VRPTW 100 customers
C101,regret_insertion,11,1305.964232,11,1172.843823,True,0,5.844099,10,828.94,1,41.487179,False,SINTEF VRPTW 100 customers
C102,greedy_insertion,10,1182.824466,10,1150.154452,True,0,5.869148,10,828.94,0,38.750024,True,SINTEF VRPTW 100 customers
C102,nearest_neighbor,19,1992.460791,11,1385.332802,True,0,0.046999,10,828.94,1,67.120998,False,SINTEF VRPTW 100 customers
C102,regret_insertion,11,2296.781253,11,1872.957160,True,0,5.702710,10,828.94,1,125.946047,False,SINTEF VRPTW 100 customers
C103,greedy_insertion,10,1144.401596,10,1029.704738,True,0,5.765713,10,828.06,0,24.351465,True,SINTEF VRPTW 100 customers
C103,nearest_neighbor,17,1656.798431,10,1322.223654,True,0,0.037798,10,828.06,0,59.677276,True,SINTEF VRPTW 100 customers
C103,regret_insertion,11,2620.846820,11,1931.484734,True,0,5.564169,10,828.06,1,133.254201,False,SINTEF VRPTW 100 customers
C104,greedy_insertion,10,1232.050469,10,1071.704335,True,0,5.782388,10,824.78,0,29.938206,True,SINTEF VRPTW 100 customers
C104,nearest_neighbor,15,1702.625365,10,1439.768364,True,0,0.034859,10,824.78,0,74.563928,True,SINTEF VRPTW 100 customers
C104,regret_insertion,11,2867.668637,10,2791.409849,True,0,5.430049,10,824.78,0,238.442960,True,SINTEF VRPTW 100 customers
C105,greedy_insertion,11,1227.598589,11,1078.190093,True,0,5.943768,10,828.94,1,30.068532,False,SINTEF VRPTW 100 customers
C105,nearest_neighbor,20,1888.387776,11,1044.223197,True,0,0.044027,10,828.94,1,25.970902,False,SINTEF VRPTW 100 customers
C105,regret_insertion,12,1546.748838,12,1334.569573,True,0,5.839706,10,828.94,2,60.997126,False,SINTEF VRPTW 100 customers
C106,greedy_insertion,11,1313.949239,11,1118.253341,True,0,5.878317,10,828.94,1,34.901602,False,SINTEF VRPTW 100 customers
C106,nearest_neighbor,19,1913.089468,11,1259.598777,True,0,0.044354,10,828.94,1,51.952949,False,SINTEF VRPTW 100 customers
C106,regret_insertion,11,1593.740657,11,1370.171116,True,0,5.866228,10,828.94,1,65.291953,False,SINTEF VRPTW 100 customers
C107,greedy_insertion,11,1247.360024,11,1012.881380,True,0,5.888048,10,828.94,1,22.189951,False,SINTEF VRPTW 100 customers
C107,nearest_neighbor,18,2131.536781,12,1441.927019,True,0,0.050404,10,828.94,2,73.948298,False,SINTEF VRPTW 100 customers
C107,regret_insertion,13,1947.807614,12,1655.453312,True,0,5.829557,10,828.94,2,99.707254,False,SINTEF VRPTW 100 customers
C108,greedy_insertion,11,1269.958648,11,1034.940516,True,0,5.821619,10,828.94,1,24.851077,False,SINTEF VRPTW 100 customers
C108,nearest_neighbor,17,2103.407427,11,1554.592767,True,0,0.043594,10,828.94,1,87.539842,False,SINTEF VRPTW 100 customers
C108,regret_insertion,14,3376.908185,13,2015.252662,True,0,5.481225,10,828.94,3,143.112006,False,SINTEF VRPTW 100 customers
C109,greedy_insertion,11,1262.913492,10,1049.434698,True,0,5.848766,10,828.94,0,26.599597,True,SINTEF VRPTW 100 customers
C109,nearest_neighbor,14,1788.553875,11,1435.160207,True,0,0.037671,10,828.94,1,73.131977,False,SINTEF VRPTW 100 customers
C109,regret_insertion,13,3056.223234,11,2086.305690,True,0,5.558337,10,828.94,1,151.683559,False,SINTEF VRPTW 100 customers
C201,greedy_insertion,3,705.487174,3,690.397914,True,0,10.859011,3,591.56,0,16.708012,True,SINTEF VRPTW 100 customers
C201,nearest_neighbor,15,1880.468130,4,867.666890,True,0,0.036965,3,591.56,1,46.674368,False,SINTEF VRPTW 100 customers
C201,regret_insertion,5,1357.542361,4,1002.210982,True,0,10.408778,3,591.56,1,69.418315,False,SINTEF VRPTW 100 customers
C202,greedy_insertion,4,885.444957,3,813.839393,True,0,10.824557,3,591.56,0,37.575122,True,SINTEF VRPTW 100 customers
C202,nearest_neighbor,14,1603.092926,4,916.335131,True,0,0.036328,3,591.56,1,54.901469,False,SINTEF VRPTW 100 customers
C202,regret_insertion,5,1921.251667,4,1161.859499,True,0,10.333559,3,591.56,1,96.406028,False,SINTEF VRPTW 100 customers
C203,greedy_insertion,4,1132.775187,4,868.574623,True,0,10.485857,3,591.17,1,46.924679,False,SINTEF VRPTW 100 customers
C203,nearest_neighbor,11,1583.700653,4,1182.427083,True,0,0.032610,3,591.17,1,100.014731,False,SINTEF VRPTW 100 customers
C203,regret_insertion,4,2277.802009,4,1529.535817,True,0,9.671662,3,591.17,1,158.730284,False,SINTEF VRPTW 100 customers
C204,greedy_insertion,4,1066.620161,4,799.887518,True,0,10.517960,3,590.60,1,35.436424,False,SINTEF VRPTW 100 customers
C204,nearest_neighbor,9,1446.731513,4,1048.994556,True,0,0.036364,3,590.60,1,77.615062,False,SINTEF VRPTW 100 customers
C204,regret_insertion,4,2061.918052,4,1316.460648,True,0,9.497523,3,590.60,1,122.902243,False,SINTEF VRPTW 100 customers
C205,greedy_insertion,4,1003.286550,4,834.238813,True,0,10.596706,3,588.88,1,41.665333,False,SINTEF VRPTW 100 customers
C205,nearest_neighbor,9,1485.096531,4,846.605023,True,0,0.044701,3,588.88,1,43.765287,False,SINTEF VRPTW 100 customers
C205,regret_insertion,5,2595.460365,4,1630.926387,True,0,9.813196,3,588.88,1,176.953944,False,SINTEF VRPTW 100 customers
C206,greedy_insertion,4,948.544027,4,751.894006,True,0,10.496409,3,588.49,1,27.766658,False,SINTEF VRPTW 100 customers
C206,nearest_neighbor,8,1267.886743,4,984.344722,True,0,0.041861,3,588.49,1,67.266176,False,SINTEF VRPTW 100 customers
C206,regret_insertion,5,2965.859107,4,1516.875797,True,0,9.538844,3,588.49,1,157.757277,False,SINTEF VRPTW 100 customers
C207,greedy_insertion,4,979.629568,4,805.411984,True,0,10.879828,3,588.29,1,36.907305,False,SINTEF VRPTW 100 customers
C207,nearest_neighbor,8,1292.972529,4,927.261921,True,0,0.031568,3,588.29,1,57.619868,False,SINTEF VRPTW 100 customers
C207,regret_insertion,5,3085.365538,4,1809.174277,True,0,9.666051,3,588.29,1,207.531027,False,SINTEF VRPTW 100 customers
C208,greedy_insertion,4,1182.865631,4,907.206956,True,0,10.387366,3,588.32,1,54.202977,False,SINTEF VRPTW 100 customers
C208,nearest_neighbor,6,1145.229342,3,974.179209,True,0,0.018135,3,588.32,0,65.586621,True,SINTEF VRPTW 100 customers
C208,regret_insertion,5,2226.949903,4,991.217556,True,0,9.924102,3,588.32,1,68.482723,False,SINTEF VRPTW 100 customers
R101,greedy_insertion,23,2337.631365,22,1917.746216,True,0,5.007621,19,1650.80,3,16.170718,False,SINTEF VRPTW 100 customers
R101,nearest_neighbor,37,2623.244874,22,1949.386270,True,0,0.065074,19,1650.80,3,18.087368,False,SINTEF VRPTW 100 customers
R101,regret_insertion,25,2637.832196,23,2145.301721,True,0,4.763759,19,1650.80,4,29.955278,False,SINTEF VRPTW 100 customers
R102,greedy_insertion,19,2094.211757,19,1774.137011,True,0,5.480860,17,1486.12,2,19.380468,False,SINTEF VRPTW 100 customers
R102,nearest_neighbor,34,2442.783334,19,1713.129531,True,0,0.046059,17,1486.12,2,15.275316,False,SINTEF VRPTW 100 customers
R102,regret_insertion,24,2794.705956,21,2002.578756,True,0,4.750735,17,1486.12,4,34.752157,False,SINTEF VRPTW 100 customers
R103,greedy_insertion,18,1971.499741,15,1455.739045,True,0,5.790233,13,1292.68,2,12.614030,False,SINTEF VRPTW 100 customers
R103,nearest_neighbor,25,1972.041564,15,1609.009570,True,0,0.054439,13,1292.68,2,24.470833,False,SINTEF VRPTW 100 customers
R103,regret_insertion,18,2403.748214,16,1755.250652,True,0,5.041631,13,1292.68,3,35.783848,False,SINTEF VRPTW 100 customers
R104,greedy_insertion,13,1419.540205,11,1213.051277,True,0,5.941827,9,1007.31,2,20.424822,False,SINTEF VRPTW 100 customers
R104,nearest_neighbor,18,1519.349559,11,1223.784051,True,0,0.034014,9,1007.31,2,21.490311,False,SINTEF VRPTW 100 customers
R104,regret_insertion,18,3027.142229,18,2985.976578,True,0,4.692731,9,1007.31,9,196.430749,False,SINTEF VRPTW 100 customers
R105,greedy_insertion,17,1834.944390,16,1504.366936,True,0,5.362350,14,1377.11,2,9.240869,False,SINTEF VRPTW 100 customers
R105,nearest_neighbor,27,2238.600462,17,1630.795415,True,0,0.058506,14,1377.11,3,18.421580,False,SINTEF VRPTW 100 customers
R105,regret_insertion,22,2762.145296,20,2188.716046,True,0,4.791296,14,1377.11,6,58.935455,False,SINTEF VRPTW 100 customers
R106,greedy_insertion,17,1832.693986,14,1471.441627,True,0,5.648189,12,1252.03,2,17.524470,False,SINTEF VRPTW 100 customers
R106,nearest_neighbor,28,2168.738641,16,1742.064430,True,0,0.040193,12,1252.03,4,39.139192,False,SINTEF VRPTW 100 customers
R106,regret_insertion,19,2831.994750,16,2238.876089,True,0,4.721937,12,1252.03,4,78.819684,False,SINTEF VRPTW 100 customers
R107,greedy_insertion,14,1565.102614,13,1368.839320,True,0,5.710811,10,1104.66,3,23.914989,False,SINTEF VRPTW 100 customers
R107,nearest_neighbor,21,1818.549641,13,1401.737516,True,0,0.049114,10,1104.66,3,26.893118,False,SINTEF VRPTW 100 customers
R107,regret_insertion,19,3069.096164,17,2482.509404,True,0,4.530913,10,1104.66,7,124.730632,False,SINTEF VRPTW 100 customers
R108,greedy_insertion,12,1341.226401,11,1141.482514,True,0,6.034200,9,960.88,2,18.795533,False,SINTEF VRPTW 100 customers
R108,nearest_neighbor,16,1505.367879,11,1311.921639,True,0,0.020187,9,960.88,2,36.533348,False,SINTEF VRPTW 100 customers
R108,regret_insertion,19,3158.884796,16,2365.668621,True,0,4.596712,9,960.88,7,146.198133,False,SINTEF VRPTW 100 customers
R109,greedy_insertion,15,1683.322885,14,1450.918736,True,0,5.630494,11,1194.73,3,21.443233,False,SINTEF VRPTW 100 customers
R109,nearest_neighbor,19,1749.905313,14,1477.529637,True,0,0.024276,11,1194.73,3,23.670590,False,SINTEF VRPTW 100 customers
R109,regret_insertion,21,3064.361994,18,2211.211101,True,0,4.768015,11,1194.73,7,85.080403,False,SINTEF VRPTW 100 customers
R110,greedy_insertion,13,1494.187489,13,1348.369474,True,0,5.716574,10,1118.84,3,20.514951,False,SINTEF VRPTW 100 customers
R110,nearest_neighbor,18,1738.352262,13,1404.851087,True,0,0.023030,10,1118.84,3,25.563180,False,SINTEF VRPTW 100 customers
R110,regret_insertion,20,3090.886583,16,2128.107111,True,0,4.696311,10,1118.84,6,90.206563,False,SINTEF VRPTW 100 customers
R111,greedy_insertion,15,1591.661993,13,1348.029684,True,0,5.727639,10,1096.73,3,22.913542,False,SINTEF VRPTW 100 customers
R111,nearest_neighbor,19,1691.279006,13,1343.574821,True,0,0.022102,10,1096.73,3,22.507346,False,SINTEF VRPTW 100 customers
R111,regret_insertion,20,3274.429510,16,1979.831537,True,0,4.578409,10,1096.73,6,80.521326,False,SINTEF VRPTW 100 customers
R112,greedy_insertion,12,1428.443885,12,1289.936740,True,0,5.877532,9,982.14,3,31.339396,False,SINTEF VRPTW 100 customers
R112,nearest_neighbor,14,1364.931203,12,1196.990368,True,0,0.018814,9,982.14,3,21.875737,False,SINTEF VRPTW 100 customers
R112,regret_insertion,19,3143.356093,17,2557.077427,True,0,4.567718,9,982.14,8,160.357732,False,SINTEF VRPTW 100 customers
R201,greedy_insertion,5,1855.377752,4,1507.200026,True,0,11.209045,4,1252.37,0,20.347823,True,SINTEF VRPTW 100 customers
R201,nearest_neighbor,15,1984.955876,5,1611.790288,True,0,0.029042,4,1252.37,1,28.699209,False,SINTEF VRPTW 100 customers
R201,regret_insertion,7,3324.159107,6,1794.782859,True,0,8.462800,4,1252.37,2,43.310911,False,SINTEF VRPTW 100 customers
R202,greedy_insertion,5,1930.073961,4,1481.335583,True,0,12.123439,3,1191.70,1,24.304404,False,SINTEF VRPTW 100 customers
R202,nearest_neighbor,14,1812.994209,4,1303.974642,True,0,0.022924,3,1191.70,1,9.421385,False,SINTEF VRPTW 100 customers
R202,regret_insertion,6,2800.262581,5,1668.532944,True,0,8.669310,3,1191.70,2,40.012834,False,SINTEF VRPTW 100 customers
R203,greedy_insertion,4,1598.576530,3,1330.664431,True,0,13.133941,3,939.50,0,41.635384,True,SINTEF VRPTW 100 customers
R203,nearest_neighbor,11,1532.724349,3,1333.267123,True,0,0.019744,3,939.50,0,41.912413,True,SINTEF VRPTW 100 customers
R203,regret_insertion,4,2284.297189,4,1739.367461,True,0,8.964715,3,939.50,1,85.137569,False,SINTEF VRPTW 100 customers
R204,greedy_insertion,3,1352.183948,3,1151.089000,True,0,14.253866,2,825.52,1,39.438051,False,SINTEF VRPTW 100 customers
R204,nearest_neighbor,10,1381.005651,3,1071.877661,True,0,0.016223,2,825.52,1,29.842725,False,SINTEF VRPTW 100 customers
R204,regret_insertion,3,1603.849382,3,1510.533629,True,0,10.251232,2,825.52,1,82.979653,False,SINTEF VRPTW 100 customers
R205,greedy_insertion,4,1525.157842,3,1292.181451,True,0,12.309945,3,994.43,0,29.941922,True,SINTEF VRPTW 100 customers
R205,nearest_neighbor,8,1519.367801,4,1451.156783,True,0,0.026005,3,994.43,1,45.928500,False,SINTEF VRPTW 100 customers
R205,regret_insertion,5,2708.774554,5,1747.553962,True,0,8.844833,3,994.43,2,75.734236,False,SINTEF VRPTW 100 customers
R206,greedy_insertion,4,1464.483398,3,1297.322477,True,0,13.117089,3,906.14,0,43.170203,True,SINTEF VRPTW 100 customers
R206,nearest_neighbor,8,1513.053512,3,1276.088931,True,0,0.018549,3,906.14,0,40.826907,True,SINTEF VRPTW 100 customers
R206,regret_insertion,4,2251.393682,4,1552.849660,True,0,9.413918,3,906.14,1,71.369729,False,SINTEF VRPTW 100 customers
R207,greedy_insertion,3,1292.631274,3,1086.144387,True,0,14.046348,2,890.61,1,21.955108,False,SINTEF VRPTW 100 customers
R207,nearest_neighbor,9,1429.512314,3,1233.194265,True,0,0.018126,2,890.61,1,38.466250,False,SINTEF VRPTW 100 customers
R207,regret_insertion,4,2119.195374,3,1462.080321,True,0,9.261985,2,890.61,1,64.166169,False,SINTEF VRPTW 100 customers
R208,greedy_insertion,3,1108.453356,3,870.423219,True,0,14.536975,2,726.82,1,19.757742,False,SINTEF VRPTW 100 customers
R208,nearest_neighbor,5,1104.355462,3,981.260004,True,0,0.014740,2,726.82,1,35.007293,False,SINTEF VRPTW 100 customers
R208,regret_insertion,3,1623.173282,3,1467.262697,True,0,9.982292,2,726.82,1,101.874288,False,SINTEF VRPTW 100 customers
R209,greedy_insertion,3,1384.763681,3,1191.714817,True,0,13.052460,3,909.16,0,31.078668,True,SINTEF VRPTW 100 customers
R209,nearest_neighbor,8,1467.577681,4,1299.004757,True,0,0.021685,3,909.16,1,42.879664,False,SINTEF VRPTW 100 customers
R209,regret_insertion,5,2465.686278,4,2014.261815,True,0,9.097758,3,909.16,1,121.551962,False,SINTEF VRPTW 100 customers
R210,greedy_insertion,4,1651.857089,3,1282.173185,True,0,13.245422,3,939.37,0,36.492882,True,SINTEF VRPTW 100 customers
R210,nearest_neighbor,9,1482.742503,4,1077.880109,True,0,0.020182,3,939.37,1,14.745000,False,SINTEF VRPTW 100 customers
R210,regret_insertion,4,2802.242540,4,2547.963981,True,0,8.378458,3,939.37,1,171.241788,False,SINTEF VRPTW 100 customers
R211,greedy_insertion,3,1292.848628,3,970.494538,True,0,13.029200,2,885.71,1,9.572494,False,SINTEF VRPTW 100 customers
R211,nearest_neighbor,5,1268.644772,3,1046.083378,True,0,0.021503,2,885.71,1,18.106759,False,SINTEF VRPTW 100 customers
R211,regret_insertion,4,2096.946362,4,1185.553885,True,0,9.742011,2,885.71,2,33.853506,False,SINTEF VRPTW 100 customers
RC101,greedy_insertion,18,2332.412676,18,2134.991775,True,0,5.127133,14,1696.95,4,25.813476,False,SINTEF VRPTW 100 customers
RC101,nearest_neighbor,27,2711.298077,18,2057.430411,True,0,0.029634,14,1696.95,4,21.242842,False,SINTEF VRPTW 100 customers
RC101,regret_insertion,24,3079.354092,18,2137.219960,True,0,4.919513,14,1696.95,4,25.944781,False,SINTEF VRPTW 100 customers
RC102,greedy_insertion,17,2270.359671,16,1853.735016,True,0,5.286662,12,1554.75,4,19.230424,False,SINTEF VRPTW 100 customers
RC102,nearest_neighbor,27,2647.099253,16,1884.349481,True,0,0.027211,12,1554.75,4,21.199516,False,SINTEF VRPTW 100 customers
RC102,regret_insertion,19,2821.931841,17,2343.002548,True,0,4.986496,12,1554.75,5,50.699633,False,SINTEF VRPTW 100 customers
RC103,greedy_insertion,15,2106.547173,14,1798.714112,True,0,5.540633,11,1261.67,3,42.566132,False,SINTEF VRPTW 100 customers
RC103,nearest_neighbor,23,2220.763255,14,1797.662575,True,0,0.024488,11,1261.67,3,42.482787,False,SINTEF VRPTW 100 customers
RC103,regret_insertion,19,3229.957896,16,2295.160400,True,0,4.726618,11,1261.67,5,81.914478,False,SINTEF VRPTW 100 customers
RC104,greedy_insertion,14,1801.182286,13,1553.487444,True,0,5.646116,10,1135.48,3,36.813281,False,SINTEF VRPTW 100 customers
RC104,nearest_neighbor,16,1754.612330,12,1467.671730,True,0,0.018553,10,1135.48,2,29.255621,False,SINTEF VRPTW 100 customers
RC104,regret_insertion,21,3831.500789,21,3636.373858,True,0,4.560660,10,1135.48,11,220.249926,False,SINTEF VRPTW 100 customers
RC105,greedy_insertion,20,2502.852081,18,2016.994798,True,0,5.360579,13,1629.44,5,23.784539,False,SINTEF VRPTW 100 customers
RC105,nearest_neighbor,28,2812.898997,18,2034.984890,True,0,0.028445,13,1629.44,5,24.888605,False,SINTEF VRPTW 100 customers
RC105,regret_insertion,22,3307.234304,19,2284.915954,True,0,4.749807,13,1629.44,6,40.227069,False,SINTEF VRPTW 100 customers
RC106,greedy_insertion,16,2134.704888,16,1912.248501,True,0,5.480285,11,1424.73,5,34.218308,False,SINTEF VRPTW 100 customers
RC106,nearest_neighbor,20,2119.216083,15,1696.272823,True,0,0.024436,11,1424.73,4,19.059248,False,SINTEF VRPTW 100 customers
RC106,regret_insertion,23,3649.516308,19,2698.986224,True,0,4.528990,11,1424.73,8,89.438436,False,SINTEF VRPTW 100 customers
RC107,greedy_insertion,15,1885.188073,14,1590.095882,True,0,5.486436,11,1230.48,3,29.225658,False,SINTEF VRPTW 100 customers
RC107,nearest_neighbor,18,1952.328721,13,1645.991347,True,0,0.021585,11,1230.48,2,33.768232,False,SINTEF VRPTW 100 customers
RC107,regret_insertion,21,3643.257246,18,2423.096927,True,0,4.570456,11,1230.48,7,96.922902,False,SINTEF VRPTW 100 customers
RC108,greedy_insertion,13,1735.109771,12,1538.723102,True,0,5.734724,10,1139.82,2,34.997026,False,SINTEF VRPTW 100 customers
RC108,nearest_neighbor,15,1792.977703,13,1484.173656,True,0,0.020025,10,1139.82,3,30.211231,False,SINTEF VRPTW 100 customers
RC108,regret_insertion,22,4042.071359,21,3436.279680,True,0,4.516564,10,1139.82,11,201.475644,False,SINTEF VRPTW 100 customers
RC201,greedy_insertion,5,2181.225772,5,1853.341144,True,0,10.602053,4,1406.94,1,31.728513,False,SINTEF VRPTW 100 customers
RC201,nearest_neighbor,15,2468.245614,5,1910.064392,True,0,0.027437,4,1406.94,1,35.760188,False,SINTEF VRPTW 100 customers
RC201,regret_insertion,7,4036.745802,7,2684.620689,True,0,7.338572,4,1406.94,3,90.812735,False,SINTEF VRPTW 100 customers
RC202,greedy_insertion,5,2030.006042,5,1581.594046,True,0,11.096851,3,1365.65,2,15.812547,False,SINTEF VRPTW 100 customers
RC202,nearest_neighbor,13,2114.341605,5,1623.996992,True,0,0.022355,3,1365.65,2,18.917511,False,SINTEF VRPTW 100 customers
RC202,regret_insertion,6,3796.359116,6,2396.430510,True,0,7.215340,3,1365.65,3,75.479113,False,SINTEF VRPTW 100 customers
RC203,greedy_insertion,4,1804.899910,4,1397.268896,True,0,12.133956,3,1049.62,1,33.121405,False,SINTEF VRPTW 100 customers
RC203,nearest_neighbor,13,2073.990222,3,1549.865965,True,0,0.019762,3,1049.62,0,47.659721,True,SINTEF VRPTW 100 customers
RC203,regret_insertion,5,3071.976391,5,1882.444022,True,0,7.854087,3,1049.62,2,79.345289,False,SINTEF VRPTW 100 customers
RC204,greedy_insertion,4,1434.174241,3,1092.594400,True,0,12.559108,3,798.46,0,36.837713,True,SINTEF VRPTW 100 customers
RC204,nearest_neighbor,7,1361.201627,3,1026.073685,True,0,0.014035,3,798.46,0,28.506586,True,SINTEF VRPTW 100 customers
RC204,regret_insertion,4,2490.187748,4,2274.265905,True,0,8.168000,3,798.46,1,184.831539,False,SINTEF VRPTW 100 customers
RC205,greedy_insertion,5,2159.620220,5,1600.312514,True,0,10.534244,4,1297.65,1,23.323894,False,SINTEF VRPTW 100 customers
RC205,nearest_neighbor,15,2567.284479,5,1562.642528,True,0,0.027051,4,1297.65,1,20.420955,False,SINTEF VRPTW 100 customers
RC205,regret_insertion,6,3609.030301,6,2258.063098,True,0,7.809420,4,1297.65,2,74.011721,False,SINTEF VRPTW 100 customers
RC206,greedy_insertion,4,1923.084254,4,1502.185871,True,0,11.130380,3,1146.32,1,31.044200,False,SINTEF VRPTW 100 customers
RC206,nearest_neighbor,9,1820.945295,4,1670.538251,True,0,0.023041,3,1146.32,1,45.730533,False,SINTEF VRPTW 100 customers
RC206,regret_insertion,6,3495.259450,5,2692.265827,True,0,7.890723,3,1146.32,2,134.861629,False,SINTEF VRPTW 100 customers
RC207,greedy_insertion,4,1876.854240,4,1456.524273,True,0,11.277965,3,1061.14,1,37.260331,False,SINTEF VRPTW 100 customers
RC207,nearest_neighbor,10,1981.100788,4,1573.719939,True,0,0.021871,3,1061.14,1,48.304648,False,SINTEF VRPTW 100 customers
RC207,regret_insertion,5,3024.260928,5,2051.235398,True,0,8.187730,3,1061.14,2,93.304879,False,SINTEF VRPTW 100 customers
RC208,greedy_insertion,3,1390.439219,3,1215.093054,True,0,12.489406,3,828.14,0,46.725560,True,SINTEF VRPTW 100 customers
RC208,nearest_neighbor,5,1395.020586,3,1248.767690,True,0,0.019951,3,828.14,0,50.791858,True,SINTEF VRPTW 100 customers
RC208,regret_insertion,5,2893.838484,5,1609.496598,True,0,8.266344,3,828.14,2,94.350786,False,SINTEF VRPTW 100 customers
